Identifier   ProcessPCH\ /Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/PrecompiledHeaders/Testing_Prefix-eeenicrqcfblvzfdopikntbzwlpc/Testing_Prefix.pch.pch\ Testing_Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 99db0b496ea953f86aa7687b0da673e6
Description  ProcessPCH\ /Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/PrecompiledHeaders/Testing_Prefix-eeenicrqcfblvzfdopikntbzwlpc/Testing_Prefix.pch.pch\ Testing_Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/xdeveloper/Desktop/Testing/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xdeveloper/Desktop/Testing/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/Testing.build/Debug-iphoneos/Testing.build/Testing-generated-files.hmap -I/Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/Testing.build/Debug-iphoneos/Testing.build/Testing-own-target-headers.hmap -I/Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/Testing.build/Debug-iphoneos/Testing.build/Testing-all-target-headers.hmap -iquote /Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/Testing.build/Debug-iphoneos/Testing.build/Testing-project-headers.hmap -I/Users/xdeveloper/Desktop/Testing/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/usr/include/libxml2 -Iheaders -I/Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/Testing.build/Debug-iphoneos/Testing.build/DerivedSources/armv7 -I/Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/Testing.build/Debug-iphoneos/Testing.build/DerivedSources -F/Users/xdeveloper/Desktop/Testing/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/PrecompiledHeaders/Testing_Prefix-eeenicrqcfblvzfdopikntbzwlpc/Testing_Prefix.pch.d -c /Users/xdeveloper/Desktop/Testing/build/iphone/Testing_Prefix.pch -o /Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/PrecompiledHeaders/Testing_Prefix-eeenicrqcfblvzfdopikntbzwlpc/Testing_Prefix.pch.pch --serialize-diagnostics /Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/PrecompiledHeaders/Testing_Prefix-eeenicrqcfblvzfdopikntbzwlpc/Testing_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/xdeveloper/Desktop/Testing/build/iphone/build/Intermediates/PrecompiledHeaders/Testing_Prefix-eeenicrqcfblvzfdopikntbzwlpc/Testing_Prefix.pch.pch\ Testing_Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/SDKSettings.plist 0 1432935951 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779378 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/xdeveloper/Desktop/Testing/build/iphone/Testing_Prefix.pch 0 1448691594 347 33188
